SNA RESPONSE CATEGORY,OUTDOORS,CITY-ADMINISTERED SHELTERS,SINGLE ADULTS,FAMILY,YOUTH,24-HR RESPITE,VAW SHELTERS,TOTAL
16_HETEROSEXUAL,90,1170,747,325,98,307,83,1650
16_GAY,2,26,20,,6,4,,32
16_LESBIAN,5,19,12,5,2,10,3,37
16_BISEXUAL,5,62,38,16,8,16,4,87
16_TWOSPIRIT,5,8,6,1,1,4,2,19
16_QUESTIONING,,4,3,1,,,,4
16_QUEER,,9,3,1,5,1,2,12
16_OTHER,2,13,5,2,6,3,1,19
16_DONTKNOW,2,20,14,4,2,4,,26
16_DECLINETOANSWER,5,58,46,9,3,12,4,79
17_INCOMESOURCECOUNT,201,1786,1164,451,171,513,150,2650
17_FTEMPLOY,9,92,74,10,8,12,10,123
17_PTEMPLOY,16,125,88,10,27,32,11,184
17_INFORMAL,18,54,44,4,6,37,2,111
17_PANDHANDLING,42,54,43,1,10,32,,128
17_EI,2,23,14,7,2,3,5,33
17_OW,29,700,350,286,64,110,35,874
17_ODSP,60,330,289,16,25,161,8,559
17_SENIORSBENEFITS,3,66,65,,1,27,,96
17_CHILDFAMILYBENEFITS,1,77,6,68,3,5,34,117
17_GST,9,161,120,34,7,59,21,250
17_MONEY,9,69,48,8,13,29,8,115
17_OTHER,3,35,23,7,5,6,16,60
17_NONE,6,103,63,22,18,19,8,136
17_DONTKNOW,,11,5,4,2,,,11
17_DECLINETOANSWER,3,8,7,,1,9,2,22
18_FOSTERCARECOUNT,120,1361,883,348,130,353,98,1932
18_YES,42,166,132,13,21,80,5,293
18_NO,68,1143,715,324,104,259,90,1560
18_DONTKNOW,7,39,27,10,2,8,3,57
18_DECLINETOANSWER,3,13,9,1,3,6,,22
18B_TIMEFOSTERAVERAGE,18.5,21.7,23.6,13.3,5.4,20.9,11.2,20.2
19_HEALTHCOUNT,122,1391,896,363,132,360,97,1970
19_CHRONICYES,39,387,316,48,23,148,20,594
19_CHRONICNO,56,938,526,309,103,192,70,1256
19_CHRONICDONTKNOW,4,21,15,4,2,4,2,31
19_CHRONICDECLINETOANSWER,5,10,9,1,,6,3,24
19_PHYSICALYES,40,275,246,14,15,109,11,435
19_PHYSICALNO,59,1048,593,345,110,230,80,1417
19_PHYSICALDONTKNOW,3,14,9,2,3,3,,20
19_PHYSICALDECLINETOANSWER,7,8,7,,1,7,4,26
19_ADDICTIONYES,66,291,260,8,23,147,6,510
19_ADDICTIONNO,42,1040,588,352,100,196,82,1360
19_ADDICTIONDONTKNOW,1,12,7,1,4,,1,14
19_ADDICTIONDECLINETOANSWER,7,9,7,1,1,5,4,25
19_MENTALYES,65,352,281,20,51,170,24,611
19_MENTALNO,47,970,561,336,73,175,65,1257
19_MENTALDONTKNOW,,27,18,5,4,5,2,34
19_MENTALDECLINETOANSWER,5,13,11,,2,5,2,25
20_SLEPTOUTSIDECOUNT,130,1297,811,360,126,360,95,1882
20_YES,130,289,208,38,43,184,7,610
20_NO,,999,596,320,83,170,88,1257
20_DONTKNOW,,5,4,1,,3,,8
20_DECLINETOANSWER,,4,3,1,,3,,7
21_PERMHOUSINGCOUNT,121,1387,893,361,133,364,99,1971
21_YES,97,1331,845,357,129,330,96,1854
21_NO,16,44,37,3,4,22,2,84
21_DONTKNOW,4,8,8,,,5,1,18
21_DECLINETOANSWER,4,4,3,1,,7,,15
21B_NOPERMCOUNT,20,52,45,3,4,27,3,102
21B_LEAVETO,3,11,8,,3,10,,24
21B_PREFERSCURRENT,4,7,6,,1,3,,14
21B_NOTREADY,5,7,3,1,3,3,,15
21B_PREFERSGROUP,,8,7,,1,1,,9
21B_NEGATIVE,6,2,2,,,5,,13
21B_WAITINGLIST,2,7,4,,3,6,,15
21B_BARRIERS,1,2,1,1,,1,,4
21B_HEALTH,,2,2,,,3,,5
21B_NOASSISTANCE,1,3,3,,,,,4
21B_OTHER,,,,,,,,
21B_DONTKNOW,2,3,3,,,1,,6
21B_DECLINETOANSWER,3,9,3,5,1,12,,24
22_HOUSINGHELPCOUNT,118,1371,879,361,131,355,98,1942
22_MOREOWODSP,74,861,549,234,78,249,62,1246
22_SUBSIDIZEDHOUSING,75,1052,647,314,91,252,85,1464
22_AFFORDABLEHOUSING,79,1124,686,334,104,267,84,1554
22_HELPWITHHOUSING,75,1038,636,301,101,252,82,1447
22_HELPWITHAPPLICATIONS,65,835,495,264,76,198,78,1176
22_TRANSPORTATION,65,825,516,237,72,226,74,1190
22_HELPKEEPHOUSING,61,747,461,217,69,193,65,1066
22_HELPHEALTHNEEDS,49,556,372,141,43,158,35,798
22_HELPDETOX,33,184,149,25,10,74,5,296
22_HELPTREATMENT,40,165,150,5,10,85,5,295
22_MENTALHEALTH,40,302,237,22,43,126,26,494
22_HARMREDUCTION,29,125,109,6,10,62,6,222
22_HELPEMPLOYMENT,44,744,399,276,69,157,55,1000
22_HELPID,44,547,319,178,50,146,19,756
22_CULTURAL,27,308,186,96,26,65,28,428
22_LANGUAGE,17,250,139,88,23,37,31,335
22_HELPSETTLEMENT,10,441,185,224,32,29,27,507
22_OTHER,13,121,86,28,7,39,10,183
22_DONTKNOW,3,18,17,1,,7,2,30
22_DECLINETOANSWER,5,27,22,,5,14,1,47
23_HEALTHCRIMCOUNT,121,1378,890,358,130,360,98,1957
23_EMERGENCYYES,57,471,361,66,44,171,36,735
23_EMERGENCYNO,61,888,519,287,82,181,61,1191
23_EMERGENCYDONTKNOW,1,5,4,1,,1,,7
23_EMERGENCYDECLINETOANSWER,1,2,2,,,3,1,7
23_HOSPITALYES,48,348,258,59,31,109,13,518
23_HOSPITALNO,67,1014,620,298,96,241,82,1404
23_HOSTITALDONTKNOW,1,5,4,,1,1,,7
23_HOSPITALDECLINETOANSWER,2,2,2,,,4,1,9
23_AMBULANCEYES,45,313,249,35,29,144,15,517
23_AMBULANCENO,71,1047,627,321,99,202,80,1400
23_AMBULANCEDONTKNOW,1,5,5,,,3,,9
23_AMBULANCEDECLINETOANSWER,1,1,1,,,5,,7
23_POLICEYES,59,247,193,22,32,129,32,467
23_POLICENO,57,1110,681,333,96,226,64,1457
23_POLICEDONTKNOW,,6,6,,,,,6
23_DECLINETOANSWER,1,1,1,,,3,,5
23_PAROLEYES,31,154,129,6,19,66,3,254
23_PAROLENO,86,1195,739,349,107,285,91,1657
23_PAROLEDONTKNOW,,10,9,1,,,,10
23_PAROLEDECLINETOANSWER,1,2,2,,,3,,6
23_PRISONYES,33,143,123,3,17,66,2,244
23_PRISONNO,84,1212,750,351,111,284,93,1673
23_PRISONDONTKNOW,,4,4,,,,,4
23_PRISONDECLINETOANSWER,1,4,3,,,3,,7
